점포,강좌그룹,강좌명,강사명,개강일,시작시간,종료시간,요일,수강료,강좌횟수,접수상태,상세페이지,최근에 수집된 강좌와 비교
이마트 여수점,,"[여수점] 창의영재교육프로그램-몰펀(토,10:10)(5~6세)",,2020-09-05,10:10,11:00,토요일,"90,000원",12회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=560&lect_code=1557385,신규
이마트 여수점,,"[여수점] [수달]트니트니 티엔짐(토,14:40)(4~6세)",,2020-09-05,14:40,15:20,토요일,"90,000원",12회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=560&lect_code=1557173,신규
이마트 순천점,,[순천점] [할인]프리미엄 로얄 영어발레(4~7세) 화/16:20 ★아이혼자반,,2020-09-01,16:20,17:00,화요일,"75,000원",12회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=900&lect_code=1441899,신규
이마트 순천점,,[순천점] [10주-9/8개강] 행복한 퍼포먼스 미술놀이터 (5~7세) 화/16:00,,2020-09-08,16:00,16:40,화요일,"80,000원",10회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=900&lect_code=1442584,신규
이마트 순천점,,[순천점] [할인]오감발달 종이접기&클레이(5~8세) 목/16:40,,2020-09-03,16:40,17:20,목요일,"50,000원",12회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=900&lect_code=1334546,신규
이마트 여수점,,"[여수점] [11주]두뇌로 수학(금,16:30)(5~6세)",,2020-09-04,16:30,17:10,금요일,"110,000원",11회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=560&lect_code=1342601,신규
이마트 순천점,,"[순천점] [10주] A-kiz 유아 영어체육교실 (4~7세, 혼자반) 토/13:00",,2020-09-05,13:00,13:40,토요일,"80,000원",10회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=900&lect_code=1552747,신규
이마트 순천점,,[순천점] [10주-9/12개강]창의톡톡! 미술아이 (5~6세) 토/10:00,,2020-09-12,10:00,10:50,토요일,"70,000원",10회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=900&lect_code=1556394,신규
이마트 여수점,,"엄마+자녀 [여수점] [수달]트니트니키즈챔프(토,13:00)(37~55개월)",,2020-09-05,13:00,13:40,토요일,"120,000원",12회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=560&lect_code=1248609,신규
이마트 여수점,,"[여수점] [NEW]디즈니 영어 뮤지컬 (수,16:30) (5~7세)",,2020-09-02,16:30,17:10,수요일,"120,000원",12회,접수가능,http://culture.emart.com/lecture/lecture/view?year_code=2020&smst_code=S3&store_code=560&lect_code=1456825,신규
